Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
Rule 2     sentencias -> sentencias sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencias -> empty
Rule 5     sentencia -> declaracion_o_funcion
Rule 6     sentencia -> declaracion_arreglo
Rule 7     sentencia -> asignacion
Rule 8     sentencia -> imprimir
Rule 9     sentencia -> ingresar
Rule 10    sentencia -> si
Rule 11    sentencia -> mientras
Rule 12    sentencia -> para
Rule 13    sentencia -> casos
Rule 14    sentencia -> retornar
Rule 15    sentencia -> procedimiento
Rule 16    tipo -> ENTERO
Rule 17    tipo -> DECIMAL
Rule 18    tipo -> DOBLE
Rule 19    tipo -> CARACTER
Rule 20    tipo -> BOLEANO
Rule 21    declaracion_o_funcion -> tipo ID PUNTOCOMA
Rule 22    declaracion_o_funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 23    declaracion_o_funcion -> CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
Rule 24    declaracion_arreglo -> tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
Rule 25    dimensiones -> NUMERO
Rule 26    dimensiones -> dimensiones COMA NUMERO
Rule 27    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 28    asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
Rule 29    ingresar -> INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
Rule 30    parametro_unico -> expresion
Rule 31    imprimir -> IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
Rule 32    parametros -> expresion
Rule 33    parametros -> parametros COMA expresion
Rule 34    parametros -> parametros PUNTO expresion
Rule 35    parametros -> empty
Rule 36    si -> SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
